datetime,open,high,low,close,volume
2022-01-01T00:00:00,,,,,0
2022-01-01T04:00:00,,,,,0
2022-01-01T08:00:00,,,,,0
2022-01-01T12:00:00,,,,,0
2022-01-01T16:00:00,,,,,0
2022-01-01T20:00:00,,,,,0
2022-01-02T00:00:00,,,,,0
2022-01-02T04:00:00,,,,,0
2022-01-02T08:00:00,,,,,0
2022-01-02T12:00:00,,,,,0
2022-01-02T16:00:00,,,,,0
2022-01-02T20:00:00,,,,,0
2022-01-03T00:00:00,,,,,0
2022-01-03T04:00:00,,,,,0
2022-01-03T08:00:00,,,,,0
2022-01-03T12:00:00,,,,,0
2022-01-03T16:00:00,,,,,0
2022-01-03T20:00:00,,,,,0
2022-01-04T00:00:00,,,,,0
2022-01-04T04:00:00,,,,,0
2022-01-04T08:00:00,,,,,0
2022-01-04T12:00:00,,,,,0
2022-01-04T16:00:00,,,,,0
2022-01-04T20:00:00,,,,,0
2022-01-05T00:00:00,,,,,0
2022-01-05T04:00:00,,,,,0
2022-01-05T08:00:00,,,,,0
2022-01-05T12:00:00,,,,,0
2022-01-05T16:00:00,,,,,0
2022-01-05T20:00:00,,,,,0
2022-01-06T00:00:00,,,,,0
2022-01-06T04:00:00,,,,,0
2022-01-06T08:00:00,,,,,0
2022-01-06T12:00:00,,,,,0
2022-01-06T16:00:00,,,,,0
2022-01-06T20:00:00,,,,,0
2022-01-07T00:00:00,,,,,0
2022-01-07T04:00:00,,,,,0
2022-01-07T08:00:00,,,,,0
2022-01-07T12:00:00,,,,,0
2022-01-07T16:00:00,,,,,0
2022-01-07T20:00:00,,,,,0
2022-01-08T00:00:00,,,,,0
2022-01-08T04:00:00,,,,,0
2022-01-08T08:00:00,,,,,0
2022-01-08T12:00:00,,,,,0
2022-01-08T16:00:00,,,,,0
2022-01-08T20:00:00,,,,,0
2022-01-09T00:00:00,,,,,0
2022-01-09T04:00:00,,,,,0
2022-01-09T08:00:00,,,,,0
2022-01-09T12:00:00,,,,,0
2022-01-09T16:00:00,,,,,0
2022-01-09T20:00:00,,,,,0
2022-01-10T00:00:00,,,,,0
2022-01-10T04:00:00,,,,,0
2022-01-10T08:00:00,,,,,0
2022-01-10T12:00:00,,,,,0
2022-01-10T16:00:00,,,,,0
2022-01-10T20:00:00,,,,,0
2022-01-11T00:00:00,,,,,0
2022-01-11T04:00:00,,,,,0
2022-01-11T08:00:00,,,,,0
2022-01-11T12:00:00,,,,,0
2022-01-11T16:00:00,,,,,0
2022-01-11T20:00:00,,,,,0
2022-01-12T00:00:00,,,,,0
2022-01-12T04:00:00,,,,,0
2022-01-12T08:00:00,,,,,0
2022-01-12T12:00:00,,,,,0
2022-01-12T16:00:00,,,,,0
2022-01-12T20:00:00,,,,,0
2022-01-13T00:00:00,,,,,0
2022-01-13T04:00:00,,,,,0
2022-01-13T08:00:00,,,,,0
2022-01-13T12:00:00,,,,,0
2022-01-13T16:00:00,,,,,0
2022-01-13T20:00:00,,,,,0
2022-01-14T00:00:00,,,,,0
2022-01-14T04:00:00,,,,,0
2022-01-14T08:00:00,,,,,0
2022-01-14T12:00:00,,,,,0
2022-01-14T16:00:00,,,,,0
2022-01-14T20:00:00,,,,,0
2022-01-15T00:00:00,,,,,0
2022-01-15T04:00:00,,,,,0
2022-01-15T08:00:00,,,,,0
2022-01-15T12:00:00,,,,,0
2022-01-15T16:00:00,,,,,0
2022-01-15T20:00:00,,,,,0
2022-01-16T00:00:00,,,,,0
2022-01-16T04:00:00,,,,,0
2022-01-16T08:00:00,,,,,0
2022-01-16T12:00:00,,,,,0
2022-01-16T16:00:00,,,,,0
2022-01-16T20:00:00,,,,,0
2022-01-17T00:00:00,,,,,0
2022-01-17T04:00:00,,,,,0
2022-01-17T08:00:00,,,,,0
2022-01-17T12:00:00,,,,,0
2022-01-17T16:00:00,,,,,0
2022-01-17T20:00:00,,,,,0
2022-01-18T00:00:00,,,,,0
2022-01-18T04:00:00,,,,,0
2022-01-18T08:00:00,,,,,0
2022-01-18T12:00:00,,,,,0
2022-01-18T16:00:00,,,,,0
2022-01-18T20:00:00,,,,,0
2022-01-19T00:00:00,,,,,0
2022-01-19T04:00:00,,,,,0
2022-01-19T08:00:00,,,,,0
2022-01-19T12:00:00,,,,,0
2022-01-19T16:00:00,,,,,0
2022-01-19T20:00:00,,,,,0
2022-01-20T00:00:00,,,,,0
2022-01-20T04:00:00,,,,,0
2022-01-20T08:00:00,,,,,0
2022-01-20T12:00:00,,,,,0
2022-01-20T16:00:00,,,,,0
2022-01-20T20:00:00,,,,,0
2022-01-21T00:00:00,,,,,0
2022-01-21T04:00:00,,,,,0
2022-01-21T08:00:00,,,,,0
2022-01-21T12:00:00,,,,,0
2022-01-21T16:00:00,,,,,0
2022-01-21T20:00:00,,,,,0
2022-01-22T00:00:00,,,,,0
2022-01-22T04:00:00,,,,,0
2022-01-22T08:00:00,,,,,0
2022-01-22T12:00:00,,,,,0
